Date,Open,High,Low,Close,Volume,Name
1/3/06,39.69,41.22,38.79,40.91,24232729,AABA
1/4/06,41.22,41.9,40.77,40.97,20553479,AABA
1/5/06,40.93,41.73,40.85,41.53,12829610,AABA
1/6/06,42.88,43.57,42.8,43.21,29422828,AABA
1/9/06,43.1,43.66,42.82,43.42,16268338,AABA
1/10/06,42.96,43.34,42.34,42.98,16288580,AABA
1/11/06,42.19,42.31,41.72,41.87,26192772,AABA
1/12/06,41.92,41.99,40.76,40.89,18921686,AABA
1/13/06,41,41.08,39.62,39.9,30966185,AABA
1/17/06,39.09,40.39,38.96,40.11,42429911,AABA
1/18/06,35.01,36.16,34.74,35.18,118670393,AABA
1/19/06,35.82,35.84,34.24,34.33,60918436,AABA
1/20/06,34.44,34.66,33.21,33.74,57681688,AABA
1/23/06,34.22,34.4,33.98,34.17,30894265,AABA
1/24/06,34.55,35.2,34.51,34.87,31686324,AABA
1/25/06,35.43,35.48,34.38,34.49,23786001,AABA
1/26/06,34.94,35.25,34.49,35.17,28480917,AABA
1/27/06,35.26,35.27,34.66,35.09,24325960,AABA
1/30/06,35.06,35.23,34.88,35.05,29030615,AABA
1/31/06,35.2,35.2,34.31,34.38,36538014,AABA
2/1/06,34.45,35,34.35,35,43601750,AABA
2/2/06,35.01,35.1,34.1,34.25,18325852,AABA
2/3/06,34,34.05,33.26,33.54,32640102,AABA
2/6/06,33.9,33.95,32.78,32.92,23527156,AABA
2/7/06,33.01,33.1,32.32,33.02,37249236,AABA
2/8/06,33.24,33.4,32.51,33,28115179,AABA
2/9/06,33.01,33.36,32.4,32.5,25341881,AABA
2/10/06,32.58,32.6,32.1,32.51,19628507,AABA
2/13/06,32.21,32.44,31.7,32.04,26141351,AABA
2/14/06,32.14,32.83,32.05,32.72,26217040,AABA
2/15/06,32.62,33.33,32.55,33.02,19550488,AABA
2/16/06,33.3,33.4,32.6,32.75,19619753,AABA
2/17/06,32.88,33.14,32.71,32.76,12620166,AABA
2/21/06,32.9,33.07,32.38,32.39,14338713,AABA
2/22/06,32.49,33.34,32.4,33.16,18433966,AABA
